 2022-Jul-19 00:00,*, , 19 53 27.47, -21 01 01.8,
 2022-Jul-20 00:00,*, , 19 57 30.66, -20 49 50.3,
 2022-Jul-21 00:00,*, , 20 01 31.30, -20 38 21.6,
 2022-Jul-22 00:00,*, , 20 05 29.44, -20 26 37.1,
 2022-Jul-23 00:00,*, , 20 09 25.21, -20 14 37.6,
 2022-Jul-24 00:00,*, , 20 13 18.79, -20 02 24.0,
 2022-Jul-25 00:00,*,m, 20 17 10.39, -19 49 56.6,
 2022-Jul-26 00:00,*,m, 20 21 00.28, -19 37 15.7,
 2022-Jul-27 00:00,*,m, 20 24 48.74, -19 24 21.4,
 2022-Jul-28 00:00,*,m, 20 28 36.09, -19 11 13.3,
 2022-Jul-29 00:00,*,m, 20 32 22.66, -18 57 51.0,
 2022-Jul-30 00:00,*,m, 20 36 08.79, -18 44 13.6,
 2022-Jul-31 00:00,*,m, 20 39 54.83, -18 30 20.1,
 2022-Aug-01 00:00,*,m, 20 43 41.11, -18 16 09.4,
 2022-Aug-02 00:00,*,m, 20 47 27.95, -18 01 40.1,
 2022-Aug-03 00:00,*,m, 20 51 15.65, -17 46 50.6,
 2022-Aug-04 00:00,*,m, 20 55 04.44, -17 31 39.7,
 2022-Aug-05 00:00,*,m, 20 58 54.50, -17 16 05.7,
 2022-Aug-06 00:00,*,m, 21 02 45.97, -17 00 07.4,
 2022-Aug-07 00:00,*,m, 21 06 38.85, -16 43 43.8,
 2022-Aug-08 00:00,*,m, 21 10 33.06, -16 26 54.3,
 2022-Aug-09 00:00,*, , 21 14 28.41, -16 09 38.9,
 2022-Aug-10 00:00,*, , 21 18 24.55, -15 51 58.4,
 2022-Aug-11 00:00,*, , 21 22 21.08, -15 33 54.1,
 2022-Aug-12 00:00,*, , 21 26 17.48, -15 15 28.3,
 2022-Aug-13 00:00,*, , 21 30 13.24, -14 56 43.7,
 2022-Aug-14 00:00,*, , 21 34 07.85, -14 37 43.2,
 2022-Aug-15 00:00,*, , 21 38 00.89, -14 18 29.9,
 2022-Aug-16 00:00,*, , 21 41 52.05, -13 59 06.4,
 2022-Aug-17 00:00,*, , 21 45 41.10, -13 39 35.4,
 2022-Aug-18 00:00,*, , 21 49 27.92, -13 19 58.6,
 2022-Aug-19 00:00,*, , 21 53 12.48, -13 00 17.9,
 2022-Aug-20 00:00,*, , 21 56 54.81, -12 40 34.2,
 2022-Aug-21 00:00,*, , 22 00 35.01, -12 20 48.6,
 2022-Aug-22 00:00,*, , 22 04 13.20, -12 01 01.3,
 2022-Aug-23 00:00,*,m, 22 07 49.58, -11 41 12.5,
 2022-Aug-24 00:00,*,m, 22 11 24.35, -11 21 22.1,
 2022-Aug-25 00:00,*,m, 22 14 57.77, -11 01 29.4,
 2022-Aug-26 00:00,*,m, 22 18 30.12, -10 41 33.6,
 2022-Aug-27 00:00,*,m, 22 22 01.71, -10 21 33.5,
 2022-Aug-28 00:00,*,m, 22 25 32.89, -10 01 27.4,
 2022-Aug-29 00:00,*,m, 22 29 04.01, -09 41 13.6,
 2022-Aug-30 00:00,*,m, 22 32 35.42, -09 20 49.9,
 2022-Aug-31 00:00,*,m, 22 36 07.46, -09 00 14.1,
 2022-Sep-01 00:00,*,m, 22 39 40.47, -08 39 24.1,
 2022-Sep-02 00:00,*,m, 22 43 14.70, -08 18 17.7,
 2022-Sep-03 00:00,*,m, 22 46 50.37, -07 56 53.0,
 2022-Sep-04 00:00,*,m, 22 50 27.63, -07 35 08.7,
 2022-Sep-05 00:00,*,m, 22 54 06.52, -07 13 03.9,
 2022-Sep-06 00:00,*,m, 22 57 46.98, -06 50 38.4,
 2022-Sep-07 00:00,*, , 23 01 28.86, -06 27 53.0,
 2022-Sep-08 00:00,*, , 23 05 11.87, -06 04 49.2,
 2022-Sep-09 00:00,*, , 23 08 55.67, -05 41 29.5,
 2022-Sep-10 00:00,*, , 23 12 39.85, -05 17 56.9,
 2022-Sep-11 00:00,*, , 23 16 23.98, -04 54 15.0,
 2022-Sep-12 00:00,*, , 23 20 07.64, -04 30 27.4,
 2022-Sep-13 00:00,*, , 23 23 50.48, -04 06 37.5,
 2022-Sep-14 00:00,*, , 23 27 32.20, -03 42 48.6,
 2022-Sep-15 00:00,*, , 23 31 12.58, -03 19 03.3,
 2022-Sep-16 00:00,*, , 23 34 51.48, -02 55 23.8,
 2022-Sep-17 00:00,*, , 23 38 28.83, -02 31 51.8,
 2022-Sep-18 00:00,*, , 23 42 04.61, -02 08 28.4,
 2022-Sep-19 00:00,*, , 23 45 38.85, -01 45 14.6,
 2022-Sep-20 00:00,*, , 23 49 11.63, -01 22 10.6,
 2022-Sep-21 00:00,*, , 23 52 43.05, -00 59 16.6,
 2022-Sep-22 00:00,*,m, 23 56 13.27, -00 36 32.3,
 2022-Sep-23 00:00,*,m, 23 59 42.51, -00 13 56.7,
 2022-Sep-24 00:00,*,m, 00 03 10.99, +00 08 31.1,
 2022-Sep-25 00:00,*,m, 00 06 39.02, +00 30 52.9,
 2022-Sep-26 00:00,*,m, 00 10 06.91, +00 53 10.7,
 2022-Sep-27 00:00,*,m, 00 13 35.04, +01 15 26.9,
 2022-Sep-28 00:00,*,m, 00 17 03.79, +01 37 44.1,
 2022-Sep-29 00:00,*,m, 00 20 33.54, +02 00 05.2,
 2022-Sep-30 00:00,*,m, 00 24 04.66, +02 22 32.7,
 2022-Oct-01 00:00,*,m, 00 27 37.46, +02 45 09.1,
 2022-Oct-02 00:00,*,m, 00 31 12.19, +03 07 56.3,
 2022-Oct-03 00:00,*,m, 00 34 49.02, +03 30 55.4,
 2022-Oct-04 00:00,*,m, 00 38 28.02, +03 54 06.8,
 2022-Oct-05 00:00,*,m, 00 42 09.16, +04 17 30.2,
 2022-Oct-06 00:00,*,m, 00 45 52.30, +04 41 04.3,
 2022-Oct-07 00:00,*, , 00 49 37.23, +05 04 46.8,
 2022-Oct-08 00:00,*, , 00 53 23.64, +05 28 35.1,
 2022-Oct-09 00:00,*, , 00 57 11.19, +05 52 25.8,
 2022-Oct-10 00:00,*, , 01 00 59.50, +06 16 15.3,
 2022-Oct-11 00:00,*, , 01 04 48.21, +06 40 00.1,
 2022-Oct-12 00:00,*, , 01 08 36.97, +07 03 36.8,
 2022-Oct-13 00:00,*, , 01 12 25.49, +07 27 02.3,
 2022-Oct-14 00:00,*, , 01 16 13.52, +07 50 14.1,
 2022-Oct-15 00:00,*, , 01 20 00.87, +08 13 10.1,
 2022-Oct-16 00:00,*, , 01 23 47.40, +08 35 48.5,
 2022-Oct-17 00:00,*, , 01 27 33.01, +08 58 08.0,
 2022-Oct-18 00:00,*, , 01 31 17.66, +09 20 07.8,
 2022-Oct-19 00:00,*, , 01 35 01.33, +09 41 47.4,
 2022-Oct-20 00:00,*, , 01 38 44.07, +10 03 06.7,
 2022-Oct-21 00:00,*, , 01 42 25.96, +10 24 05.9,
 2022-Oct-22 00:00,*, , 01 46 07.13, +10 44 45.7,
 2022-Oct-23 00:00,*,m, 01 49 47.79, +11 05 07.2,
 2022-Oct-24 00:00,*,m, 01 53 28.19, +11 25 12.2,
 2022-Oct-25 00:00,*,m, 01 57 08.67, +11 45 02.6,
 2022-Oct-26 00:00,*,m, 02 00 49.61, +12 04 41.1,
 2022-Oct-27 00:00,*,m, 02 04 31.46, +12 24 10.4,
 2022-Oct-28 00:00,*,m, 02 08 14.65, +12 43 33.1,
 2022-Oct-29 00:00,*,m, 02 11 59.64, +13 02 51.9,
 2022-Oct-30 00:00,*,m, 02 15 46.78, +13 22 08.8,
 2022-Oct-31 00:00,*,m, 02 19 36.40, +13 41 25.2,
 2022-Nov-01 00:00,*,m, 02 23 28.68, +14 00 41.7,
 2022-Nov-02 00:00,*,m, 02 27 23.71, +14 19 57.9,
 2022-Nov-03 00:00,*,m, 02 31 21.49, +14 39 12.9,
 2022-Nov-04 00:00,*,m, 02 35 21.88, +14 58 24.9,
 2022-Nov-05 00:00,*,m, 02 39 24.68, +15 17 31.6,
 2022-Nov-06 00:00,*,m, 02 43 29.62, +15 36 30.3,
 2022-Nov-07 00:00,*, , 02 47 36.36, +15 55 18.1,
 2022-Nov-08 00:00,*, , 02 51 44.54, +16 13 51.9,
 2022-Nov-09 00:00,*, , 02 55 53.79, +16 32 08.7,
 2022-Nov-10 00:00,*, , 03 00 03.75, +16 50 06.0,
 2022-Nov-11 00:00,*, , 03 04 14.09, +17 07 41.2,
 2022-Nov-12 00:00,*, , 03 08 24.49, +17 24 52.3,
 2022-Nov-13 00:00,*, , 03 12 34.68, +17 41 37.5,
 2022-Nov-14 00:00,*, , 03 16 44.43, +17 57 55.5,
 2022-Nov-15 00:00,*, , 03 20 53.56, +18 13 45.4,
 2022-Nov-16 00:00,*, , 03 25 01.90, +18 29 06.4,
 2022-Nov-17 00:00,*, , 03 29 09.35, +18 43 58.2,
 2022-Nov-18 00:00,*, , 03 33 15.85, +18 58 20.8,
 2022-Nov-19 00:00,*, , 03 37 21.39, +19 12 14.6,
 2022-Nov-20 00:00,*, , 03 41 26.01, +19 25 40.1,
 2022-Nov-21 00:00,*, , 03 45 29.85, +19 38 38.5,
 2022-Nov-22 00:00,*, , 03 49 33.14, +19 51 11.3,
 2022-Nov-23 00:00,*,m, 03 53 36.21, +20 03 20.2,
 2022-Nov-24 00:00,*,m, 03 57 39.48, +20 15 07.3,
 2022-Nov-25 00:00,*,m, 04 01 43.45, +20 26 34.7,
 2022-Nov-26 00:00,*,m, 04 05 48.64, +20 37 44.6,
 2022-Nov-27 00:00,*,m, 04 09 55.57, +20 48 38.4,
 2022-Nov-28 00:00,*,m, 04 14 04.69, +20 59 17.2,
 2022-Nov-29 00:00,*,m, 04 18 16.34, +21 09 41.4,
 2022-Nov-30 00:00,*,m, 04 22 30.75, +21 19 50.7,
 2022-Dec-01 00:00,*,m, 04 26 47.99, +21 29 44.2,
 2022-Dec-02 00:00,*,m, 04 31 08.04, +21 39 20.4,
 2022-Dec-03 00:00,*,m, 04 35 30.74, +21 48 37.5,
 2022-Dec-04 00:00,*,m, 04 39 55.87, +21 57 33.8,
 2022-Dec-05 00:00,*,m, 04 44 23.15, +22 06 07.0,
 2022-Dec-06 00:00,*,m, 04 48 52.20, +22 14 15.3,
 2022-Dec-07 00:00,*,m, 04 53 22.67, +22 21 56.8,
 2022-Dec-08 00:00,*, , 04 57 54.13, +22 29 09.7,
 2022-Dec-09 00:00,*, , 05 02 26.21, +22 35 52.6,
 2022-Dec-10 00:00,*, , 05 06 58.48, +22 42 04.4,
 2022-Dec-11 00:00,*, , 05 11 30.59, +22 47 44.1,
 2022-Dec-12 00:00,*, , 05 16 02.18, +22 52 51.3,
 2022-Dec-13 00:00,*, , 05 20 32.92, +22 57 25.6,
 2022-Dec-14 00:00,*, , 05 25 02.54, +23 01 26.9,
 2022-Dec-15 00:00,*, , 05 29 30.78, +23 04 55.6,
 2022-Dec-16 00:00,*, , 05 33 57.43, +23 07 52.1,
 2022-Dec-17 00:00,*, , 05 38 22.34, +23 10 17.1,
 2022-Dec-18 00:00,*, , 05 42 45.42, +23 12 11.5,
 2022-Dec-19 00:00,*, , 05 47 06.64, +23 13 36.3,
 2022-Dec-20 00:00,*, , 05 51 26.07, +23 14 32.9,
 2022-Dec-21 00:00,*, , 05 55 43.92, +23 15 02.6,
 2022-Dec-22 00:00,*, , 06 00 00.50, +23 15 06.7,
 2022-Dec-23 00:00,*,m, 06 04 16.26, +23 14 46.4,
 2022-Dec-24 00:00,*,m, 06 08 31.73, +23 14 02.5,
 2022-Dec-25 00:00,*,m, 06 12 47.52, +23 12 55.8,
 2022-Dec-26 00:00,*,m, 06 17 04.19, +23 11 26.1,
 2022-Dec-27 00:00,*,m, 06 21 22.23, +23 09 33.0,
 2022-Dec-28 00:00,*,m, 06 25 42.02, +23 07 15.8,
 2022-Dec-29 00:00,*,m, 06 30 03.76, +23 04 33.3,
 2022-Dec-30 00:00,*,m, 06 34 27.54, +23 01 24.3,
 2022-Dec-31 00:00,*,m, 06 38 53.30, +22 57 47.6,
 2023-Jan-01 00:00,*,m, 06 43 20.90, +22 53 41.9,
 2023-Jan-02 00:00,*,m, 06 47 50.10, +22 49 06.4,
 2023-Jan-03 00:00,*,m, 06 52 20.62, +22 44 00.1,
 2023-Jan-04 00:00,*,m, 06 56 52.12, +22 38 22.5,
 2023-Jan-05 00:00,*,m, 07 01 24.25, +22 32 13.3,
 2023-Jan-06 00:00,*,m, 07 05 56.63, +22 25 32.5,
 2023-Jan-07 00:00,*, , 07 10 28.86, +22 18 20.2,
 2023-Jan-08 00:00,*, , 07 15 00.56, +22 10 37.0,
 2023-Jan-09 00:00,*, , 07 19 31.36, +22 02 23.5,
 2023-Jan-10 00:00,*, , 07 24 00.89, +21 53 40.8,
 2023-Jan-11 00:00,*, , 07 28 28.82, +21 44 30.1,
 2023-Jan-12 00:00,*, , 07 32 54.83, +21 34 52.7,
 2023-Jan-13 00:00,*, , 07 37 18.66, +21 24 50.1,
 2023-Jan-14 00:00,*, , 07 41 40.07, +21 14 24.1,
 2023-Jan-15 00:00,*, , 07 45 58.89, +21 03 36.3,
 2023-Jan-16 00:00,*, , 07 50 15.01, +20 52 28.5,
 2023-Jan-17 00:00,*, , 07 54 28.38, +20 41 02.3,
 2023-Jan-18 00:00,*, , 07 58 39.07, +20 29 19.2,
 2023-Jan-19 00:00,*, , 08 02 47.26, +20 17 20.3,
 2023-Jan-20 00:00,*, , 08 06 53.28, +20 05 06.2,
 2023-Jan-21 00:00,*, , 08 10 57.58, +19 52 37.0,
 2023-Jan-22 00:00,*,m, 08 15 00.70, +19 39 51.9,
 2023-Jan-23 00:00,*,m, 08 19 03.24, +19 26 49.7,
 2023-Jan-24 00:00,*,m, 08 23 05.79, +19 13 28.7,
 2023-Jan-25 00:00,*,m, 08 27 08.84, +18 59 46.7,
 2023-Jan-26 00:00,*,m, 08 31 12.77, +18 45 42.0,
 2023-Jan-27 00:00,*,m, 08 35 17.82, +18 31 12.7,
 2023-Jan-28 00:00,*,m, 08 39 24.10, +18 16 17.6,
 2023-Jan-29 00:00,*,m, 08 43 31.59, +18 00 55.8,
 2023-Jan-30 00:00,*,m, 08 47 40.21, +17 45 06.7,
 2023-Jan-31 00:00,*,m, 08 51 49.80, +17 28 50.1,
 2023-Feb-01 00:00,*,m, 08 56 00.15, +17 12 06.2,
 2023-Feb-02 00:00,*,m, 09 00 11.03, +16 54 55.7,
 2023-Feb-03 00:00,*,m, 09 04 22.14, +16 37 19.2,
 2023-Feb-04 00:00,*,m, 09 08 33.22, +16 19 18.0,
 2023-Feb-05 00:00,*, , 09 12 43.95, +16 00 53.4,
 2023-Feb-06 00:00,*, , 09 16 54.01, +15 42 07.2,
 2023-Feb-07 00:00,*, , 09 21 03.10, +15 23 01.3,
 2023-Feb-08 00:00,*, , 09 25 10.89, +15 03 37.9,
 2023-Feb-09 00:00,*, , 09 29 17.08, +14 43 59.2,
 2023-Feb-10 00:00,*, , 09 33 21.40, +14 24 07.7,
 2023-Feb-11 00:00,*, , 09 37 23.58, +14 04 05.9,
 2023-Feb-12 00:00,*, , 09 41 23.41, +13 43 56.2,
 2023-Feb-13 00:00,*, , 09 45 20.72, +13 23 41.1,
 2023-Feb-14 00:00,*, , 09 49 15.39, +13 03 22.8,
 2023-Feb-15 00:00,*, , 09 53 07.40, +12 43 03.0,
 2023-Feb-16 00:00,*, , 09 56 56.79, +12 22 43.1,
 2023-Feb-17 00:00,*, , 10 00 43.74, +12 02 23.7,
 2023-Feb-18 00:00,*, , 10 04 28.54, +11 42 04.6,
 2023-Feb-19 00:00,*,m, 10 08 11.60, +11 21 44.7,
 2023-Feb-20 00:00,*,m, 10 11 53.41, +11 01 21.9,
 2023-Feb-21 00:00,*,m, 10 15 34.53, +10 40 53.4,
 2023-Feb-22 00:00,*,m, 10 19 15.49, +10 20 16.3,
 2023-Feb-23 00:00,*,m, 10 22 56.75, +09 59 27.3,
 2023-Feb-24 00:00,*,m, 10 26 38.70, +09 38 23.9,
 2023-Feb-25 00:00,*,m, 10 30 21.59, +09 17 03.8,
 2023-Feb-26 00:00,*,m, 10 34 05.59, +08 55 25.7,
 2023-Feb-27 00:00,*,m, 10 37 50.76, +08 33 28.5,
 2023-Feb-28 00:00,*,m, 10 41 37.08, +08 11 12.0,
 2023-Mar-01 00:00,*,m, 10 45 24.49, +07 48 36.3,
 2023-Mar-02 00:00,*,m, 10 49 12.87, +07 25 42.1,
 2023-Mar-03 00:00,*,m, 10 53 02.09, +07 02 30.1,
 2023-Mar-04 00:00,*,m, 10 56 51.96, +06 39 01.8,
 2023-Mar-05 00:00,*,m, 11 00 42.27, +06 15 18.7,
 2023-Mar-06 00:00,*, , 11 04 32.79, +05 51 22.8,
 2023-Mar-07 00:00,*, , 11 08 23.27, +05 27 16.2,
 2023-Mar-08 00:00,*, , 11 12 13.44, +05 03 01.6,
 2023-Mar-09 00:00,*, , 11 16 03.00, +04 38 41.7,
 2023-Mar-10 00:00,*, , 11 19 51.67, +04 14 19.4,
 2023-Mar-11 00:00,*, , 11 23 39.17, +03 49 57.7,
 2023-Mar-12 00:00,*, , 11 27 25.23, +03 25 39.6,
 2023-Mar-13 00:00,*, , 11 31 09.61, +03 01 28.0,
 2023-Mar-14 00:00,*, , 11 34 52.12, +02 37 25.6,
 2023-Mar-15 00:00,*, , 11 38 32.62, +02 13 34.6,
 2023-Mar-16 00:00,*, , 11 42 11.05, +01 49 56.6,
 2023-Mar-17 00:00,*, , 11 45 47.45, +01 26 32.5,
 2023-Mar-18 00:00,*, , 11 49 21.94, +01 03 22.4,
 2023-Mar-19 00:00,*, , 11 52 54.78, +00 40 25.4,
 2023-Mar-20 00:00,*,m, 11 56 26.31, +00 17 39.5,
 2023-Mar-21 00:00,*,m, 11 59 56.97, -00 04 57.9,
 2023-Mar-22 00:00,*,m, 12 03 27.23, -00 27 30.1,
 2023-Mar-23 00:00,*,m, 12 06 57.56, -00 50 00.6,
 2023-Mar-24 00:00,*,m, 12 10 28.40, -01 12 32.6,
 2023-Mar-25 00:00,*,m, 12 14 00.13, -01 35 09.0,
 2023-Mar-26 00:00,*,m, 12 17 33.03, -01 57 52.0,
 2023-Mar-27 00:00,*,m, 12 21 07.32, -02 20 43.3,
 2023-Mar-28 00:00,*,m, 12 24 43.11, -02 43 43.6,
 2023-Mar-29 00:00,*,m, 12 28 20.49, -03 06 53.3,
 2023-Mar-30 00:00,*,m, 12 31 59.45, -03 30 12.4,
 2023-Mar-31 00:00,*,m, 12 35 39.98, -03 53 40.1,
 2023-Apr-01 00:00,*,m, 12 39 21.99, -04 17 15.6,
 2023-Apr-02 00:00,*,m, 12 43 05.39, -04 40 57.6,
 2023-Apr-03 00:00,*,m, 12 46 50.01, -05 04 44.3,
 2023-Apr-04 00:00,*, , 12 50 35.69, -05 28 33.8,
 2023-Apr-05 00:00,*, , 12 54 22.18, -05 52 23.6,
 2023-Apr-06 00:00,*, , 12 58 09.24, -06 16 11.1,
 2023-Apr-07 00:00,*, , 13 01 56.57, -06 39 53.2,
 2023-Apr-08 00:00,*, , 13 05 43.83, -07 03 26.9,
 2023-Apr-09 00:00,*, , 13 09 30.72, -07 26 48.9,
 2023-Apr-10 00:00,*, , 13 13 16.90, -07 49 56.0,
 2023-Apr-11 00:00,*, , 13 17 02.07, -08 12 45.4,
 2023-Apr-12 00:00,*, , 13 20 45.99, -08 35 14.6,
 2023-Apr-13 00:00,*, , 13 24 28.47, -08 57 21.7,
 2023-Apr-14 00:00,*, , 13 28 09.40, -09 19 05.5,
 2023-Apr-15 00:00,*, , 13 31 48.79, -09 40 25.6,
 2023-Apr-16 00:00,*, , 13 35 26.73, -10 01 22.7,
 2023-Apr-17 00:00,*, , 13 39 03.43, -10 21 58.0,
 2023-Apr-18 00:00,*,m, 13 42 39.20, -10 42 13.6,
 2023-Apr-19 00:00,*,m, 13 46 14.41, -11 02 12.2,
 2023-Apr-20 00:00,*,m, 13 49 49.49, -11 21 56.7,
 2023-Apr-21 00:00,*,m, 13 53 24.88, -11 41 30.2,
 2023-Apr-22 00:00,*,m, 13 57 01.00, -12 00 55.3,
 2023-Apr-23 00:00,*,m, 14 00 38.22, -12 20 14.5,
 2023-Apr-24 00:00,*,m, 14 04 16.87, -12 39 29.6,
 2023-Apr-25 00:00,*,m, 14 07 57.20, -12 58 41.8,
 2023-Apr-26 00:00,*,m, 14 11 39.39, -13 17 51.8,
 2023-Apr-27 00:00,*,m, 14 15 23.59, -13 37 00.1,
 2023-Apr-28 00:00,*,m, 14 19 09.87, -13 56 06.3,
 2023-Apr-29 00:00,*,m, 14 22 58.28, -14 15 09.9,
 2023-Apr-30 00:00,*,m, 14 26 48.80, -14 34 10.1,
 2023-May-01 00:00,*,m, 14 30 41.37, -14 53 05.6,
 2023-May-02 00:00,*,m, 14 34 35.89, -15 11 54.8,
 2023-May-03 00:00,*, , 14 38 32.19, -15 30 35.8,
 2023-May-04 00:00,*, , 14 42 30.06, -15 49 06.5,
 2023-May-05 00:00,*, , 14 46 29.20, -16 07 24.2,
 2023-May-06 00:00,*, , 14 50 29.27, -16 25 26.2,
 2023-May-07 00:00,*, , 14 54 29.88, -16 43 09.6,
 2023-May-08 00:00,*, , 14 58 30.60, -17 00 31.5,
 2023-May-09 00:00,*, , 15 02 31.02, -17 17 29.2,
 2023-May-10 00:00,*, , 15 06 30.72, -17 34 00.5,
 2023-May-11 00:00,*, , 15 10 29.38, -17 50 03.6,
 2023-May-12 00:00,*, , 15 14 26.74, -18 05 37.5,
 2023-May-13 00:00,*, , 15 18 22.65, -18 20 41.8,
 2023-May-14 00:00,*, , 15 22 17.07, -18 35 16.9,
 2023-May-15 00:00,*, , 15 26 10.09, -18 49 23.8,
 2023-May-16 00:00,*, , 15 30 01.89, -19 03 03.9,
 2023-May-17 00:00,*,m, 15 33 52.74, -19 16 19.3,
 2023-May-18 00:00,*,m, 15 37 42.99, -19 29 11.8,
 2023-May-19 00:00,*,m, 15 41 33.03, -19 41 43.7,
 2023-May-20 00:00,*,m, 15 45 23.28, -19 53 57.0,
 2023-May-21 00:00,*,m, 15 49 14.14, -20 05 53.3,
 2023-May-22 00:00,*,m, 15 53 06.00, -20 17 34.2,
 2023-May-23 00:00,*,m, 15 56 59.18, -20 29 00.7,
 2023-May-24 00:00,*,m, 16 00 53.98, -20 40 13.4,
 2023-May-25 00:00,*,m, 16 04 50.64, -20 51 12.6,
 2023-May-26 00:00,*,m, 16 08 49.33, -21 01 58.3,
 2023-May-27 00:00,*,m, 16 12 50.20, -21 12 29.9,
 2023-May-28 00:00,*,m, 16 16 53.32, -21 22 47.0,
 2023-May-29 00:00,*,m, 16 20 58.72, -21 32 48.6,
 2023-May-30 00:00,*,m, 16 25 06.39, -21 42 33.5,
 2023-May-31 00:00,*,m, 16 29 16.24, -21 52 00.4,
 2023-Jun-01 00:00,*,m, 16 33 28.09, -22 01 07.8,
 2023-Jun-02 00:00,*, , 16 37 41.72, -22 09 53.8,
 2023-Jun-03 00:00,*, , 16 41 56.79, -22 18 16.5,
 2023-Jun-04 00:00,*, , 16 46 12.86, -22 26 14.2,
 2023-Jun-05 00:00,*, , 16 50 29.46, -22 33 44.8,
 2023-Jun-06 00:00,*, , 16 54 46.02, -22 40 46.8,
 2023-Jun-07 00:00,*, , 16 59 02.02, -22 47 18.9,
 2023-Jun-08 00:00,*, , 17 03 16.95, -22 53 20.4,
 2023-Jun-09 00:00,*, , 17 07 30.40, -22 58 51.1,
 2023-Jun-10 00:00,*, , 17 11 42.07, -23 03 51.2,
 2023-Jun-11 00:00,*, , 17 15 51.78, -23 08 21.5,
 2023-Jun-12 00:00,*, , 17 19 59.49, -23 12 23.1,
 2023-Jun-13 00:00,*, , 17 24 05.27, -23 15 57.3,
 2023-Jun-14 00:00,*, , 17 28 09.32, -23 19 05.4,
 2023-Jun-15 00:00,*,m, 17 32 11.87, -23 21 48.9,
 2023-Jun-16 00:00,*,m, 17 36 13.27, -23 24 09.1,
 2023-Jun-17 00:00,*,m, 17 40 13.86, -23 26 06.9,
 2023-Jun-18 00:00,*,m, 17 44 14.04, -23 27 43.4,
 2023-Jun-19 00:00,*,m, 17 48 14.19, -23 28 59.2,
 2023-Jun-20 00:00,*,m, 17 52 14.68, -23 29 54.5,
 2023-Jun-21 00:00,*,m, 17 56 15.84, -23 30 29.6,
 2023-Jun-22 00:00,*,m, 18 00 17.98, -23 30 44.2,
 2023-Jun-23 00:00,*,m, 18 04 21.36, -23 30 38.0,
 2023-Jun-24 00:00,*,m, 18 08 26.19, -23 30 10.3,
 2023-Jun-25 00:00,*,m, 18 12 32.64, -23 29 20.6,
 2023-Jun-26 00:00,*,m, 18 16 40.84, -23 28 07.9,
 2023-Jun-27 00:00,*,m, 18 20 50.85, -23 26 31.2,
 2023-Jun-28 00:00,*,m, 18 25 02.68, -23 24 29.5,
 2023-Jun-29 00:00,*,m, 18 29 16.25, -23 22 01.8,
 2023-Jun-30 00:00,*,m, 18 33 31.43, -23 19 07.0,
 2023-Jul-01 00:00,*, , 18 37 47.95, -23 15 44.0,
 2023-Jul-02 00:00,*, , 18 42 05.46, -23 11 52.4,
 2023-Jul-03 00:00,*, , 18 46 23.49, -23 07 31.5,
 2023-Jul-04 00:00,*, , 18 50 41.49, -23 02 41.4,
 2023-Jul-05 00:00,*, , 18 54 58.86, -22 57 22.5,
 2023-Jul-06 00:00,*, , 18 59 15.01, -22 51 36.0,
 2023-Jul-07 00:00,*, , 19 03 29.42, -22 45 22.9,
 2023-Jul-08 00:00,*, , 19 07 41.67, -22 38 45.0,
 2023-Jul-09 00:00,*, , 19 11 51.48, -22 31 43.9,
 2023-Jul-10 00:00,*, , 19 15 58.72, -22 24 21.4,
 2023-Jul-11 00:00,*, , 19 20 03.36, -22 16 38.8,
 2023-Jul-12 00:00,*, , 19 24 05.51, -22 08 37.5,
 2023-Jul-13 00:00,*, , 19 28 05.34, -22 00 18.5,
 2023-Jul-14 00:00,*,m, 19 32 03.11, -21 51 42.6,
 2023-Jul-15 00:00,*,m, 19 35 59.12, -21 42 50.1,
 2023-Jul-16 00:00,*,m, 19 39 53.70, -21 33 41.2,
 2023-Jul-17 00:00,*,m, 19 43 47.20, -21 24 15.8,
 2023-Jul-18 00:00,*,m, 19 47 39.97, -21 14 33.5,
 2023-Jul-19 00:00,*,m, 19 51 32.36, -21 04 33.6,